Name,Number,Position,Age,Height,College,Salary
Tyson Chandler,4.0,C,33.0,7-1,,13000000.0
Archie Goodwin,20.0,SG,21.0,6-5,Kentucky,1160160.0
John Jenkins,23.0,SG,25.0,6-4,Vanderbilt,981348.0
Brandon Knight,3.0,PG,24.0,6-3,Kentucky,13500000.0
Alex Len,21.0,C,22.0,7-1,Maryland,3807120.0
Jon Leuer,30.0,PF,27.0,6-10,Wisconsin,1035000.0
Phil Pressey,25.0,PG,25.0,5-11,Missouri,55722.0
Ronnie Price,14.0,PG,32.0,6-2,Utah Valley,947276.0
Mirza Teletovic,35.0,PF,30.0,6-9,,5500000.0
P.J. Tucker,17.0,SF,31.0,6-6,Texas,5500000.0
T.J. Warren,12.0,SF,22.0,6-8,North Carolina State,2041080.0
Alan Williams,15.0,C,23.0,6-8,UC Santa Barbara,83397.0
Quincy Acy,13.0,SF,25.0,6-7,Baylor,981348.0
James Anderson,5.0,SG,27.0,6-6,Oklahoma State,1015421.0
Marco Belinelli,3.0,SG,30.0,6-5,,6060606.0
Caron Butler,31.0,SF,36.0,6-7,Connecticut,1449187.0
Omri Casspi,18.0,SF,27.0,6-9,,2836186.0
Willie Cauley-Stein,0.0,C,22.0,7-0,Kentucky,3398280.0
Darren Collison,7.0,PG,28.0,6-0,UCLA,5013559.0
DeMarcus Cousins,15.0,C,25.0,6-11,Kentucky,15851950.0
Seth Curry,30.0,SG,25.0,6-2,Duke,947276.0
Duje Dukan,26.0,PF,24.0,6-9,Wisconsin,525093.0
Rudy Gay,8.0,SF,29.0,6-8,Connecticut,12403101.0
Kosta Koufos,41.0,C,27.0,7-0,Ohio State,7700000.0
Ben McLemore,23.0,SG,23.0,6-5,Kansas,3156600.0
Eric Moreland,25.0,PF,24.0,6-10,Oregon State,845059.0
Rajon Rondo,9.0,PG,30.0,6-1,Kentucky,9500000.0
Cameron Bairstow,41.0,PF,25.0,6-9,New Mexico,845059.0
Aaron Brooks,0.0,PG,31.0,6-0,Oregon,2250000.0
Jimmy Butler,21.0,SG,26.0,6-7,Marquette,16407500.0
Mike Dunleavy,34.0,SG,35.0,6-9,Duke,4500000.0
Cristiano Felicio,6.0,PF,23.0,6-10,,525093.0
Pau Gasol,16.0,C,35.0,7-0,,7448760.0
Taj Gibson,22.0,PF,30.0,6-9,USC,8500000.0
Justin Holiday,7.0,SG,27.0,6-6,Washington,947276.0
Doug McDermott,3.0,SF,24.0,6-8,Creighton,2380440.0
Nikola Mirotic,44.0,PF,25.0,6-10,,5543725.0
E'Twaun Moore,55.0,SG,27.0,6-4,Purdue,1015421.0
Joakim Noah,13.0,C,31.0,6-11,Florida,13400000.0
Bobby Portis,5.0,PF,21.0,6-11,Arkansas,1391160.0
Derrick Rose,1.0,PG,27.0,6-3,Memphis,20093064.0
Tony Snell,20.0,SF,24.0,6-7,New Mexico,1535880.0
Matthew Dellavedova,8.0,PG,25.0,6-4,Saint Mary's,1147276.0
Channing Frye,9.0,PF,33.0,6-11,Arizona,8193029.0
Kyrie Irving,2.0,PG,24.0,6-3,Duke,16407501.0
LeBron James,23.0,SF,31.0,6-8,,22970500.0
Richard Jefferson,24.0,SF,35.0,6-7,Arizona,947276.0
Dahntay Jones,30.0,SG,35.0,6-6,Duke,
James Jones,1.0,SG,35.0,6-8,Miami (FL),947276.0
Sasha Kaun,14.0,C,31.0,6-11,Kansas,1276000.0
Kevin Love,0.0,PF,27.0,6-10,UCLA,19689000.0
Jordan McRae,12.0,SG,25.0,6-5,Tennessee,111196.0
Timofey Mozgov,20.0,C,29.0,7-1,,4950000.0
Iman Shumpert,4.0,SG,25.0,6-5,Georgia Tech,8988765.0
J.R. Smith,5.0,SG,30.0,6-6,,5000000.0
Tristan Thompson,13.0,C,25.0,6-9,Texas,14260870.0
Mo Williams,52.0,PG,33.0,6-1,Alabama,2100000.0
Joel Anthony,50.0,C,33.0,6-9,UNLV,2500000.0
Aron Baynes,12.0,C,29.0,6-10,Washington State,6500000.0
Steve Blake,22.0,PG,36.0,6-3,Maryland,2170465.0
Lorenzo Brown,17.0,PG,25.0,6-5,North Carolina State,111444.0
Reggie Bullock,25.0,SF,25.0,6-7,North Carolina,1252440.0
Kentavious Caldwell-Pope,5.0,SG,23.0,6-5,Georgia,2891760.0
Spencer Dinwiddie,8.0,PG,23.0,6-6,Colorado,845059.0
Andre Drummond,0.0,C,22.0,6-11,Connecticut,3272091.0
Tobias Harris,34.0,SF,23.0,6-9,Tennessee,16000000.0
Darrun Hilliard,6.0,SF,23.0,6-6,Villanova,600000.0
Reggie Jackson,1.0,PG,26.0,6-3,Boston College,13913044.0
Stanley Johnson,3.0,SF,20.0,6-7,Arizona,2841960.0
Jodie Meeks,20.0,SG,28.0,6-4,Kentucky,6270000.0
Marcus Morris,13.0,PF,26.0,6-9,Kansas,5000000.0
Anthony Tolliver,43.0,PF,31.0,6-8,Creighton,3000000.0
Lavoy Allen,5.0,PF,27.0,6-9,Temple,4050000.0
Rakeem Christmas,25.0,PF,24.0,6-9,Syracuse,1007026.0
Monta Ellis,11.0,SG,30.0,6-3,,10300000.0
Paul George,13.0,SF,26.0,6-9,Fresno State,17120106.0
George Hill,3.0,PG,30.0,6-3,IUPUI,8000000.0
Jordan Hill,27.0,C,28.0,6-10,Arizona,4000000.0
Solomon Hill,44.0,SF,25.0,6-7,Arizona,1358880.0
Ty Lawson,10.0,PG,28.0,5-11,North Carolina,211744.0
Ian Mahinmi,28.0,C,29.0,6-11,,4000000.0
C.J. Miles,0.0,SF,29.0,6-6,,4394225.0
Glenn Robinson III,40.0,SG,22.0,6-7,Michigan,1100000.0
Rodney Stuckey,2.0,PG,30.0,6-5,Eastern Washington,7000000.0
Myles Turner,33.0,PF,20.0,6-11,Texas,2357760.0
Shayne Whittington,42.0,PF,25.0,6-11,Western Michigan,845059.0
Joe Young,1.0,PG,23.0,6-2,Oregon,1007026.0
Giannis Antetokounmpo,34.0,SF,21.0,6-11,,1953960.0
Jerryd Bayless,19.0,PG,27.0,6-3,Arizona,3000000.0
Michael Carter-Williams,5.0,PG,24.0,6-6,Syracuse,2399040.0
Jared Cunningham,9.0,SG,25.0,6-4,Oregon State,947276.0
Tyler Ennis,11.0,PG,21.0,6-3,Syracuse,1662360.0
John Henson,31.0,PF,25.0,6-11,North Carolina,2943221.0
Damien Inglis,17.0,SF,21.0,6-8,,855000.0
O.J. Mayo,3.0,SG,28.0,6-5,USC,8000000.0
Khris Middleton,22.0,SG,24.0,6-8,Texas A&M,14700000.0
Greg Monroe,15.0,C,26.0,6-11,Georgetown,16407500.0
Steve Novak,6.0,SF,32.0,6-10,Marquette,295327.0
Johnny O'Bryant III,77.0,PF,23.0,6-9,LSU,845059.0
Jabari Parker,12.0,PF,21.0,6-8,Duke,5152440.0
Miles Plumlee,18.0,C,27.0,6-11,Duke,2109294.0
Greivis Vasquez,21.0,PG,29.0,6-6,Maryland,6600000.0
Rashad Vaughn,20.0,SG,19.0,6-6,UNLV,1733040.0
Justin Anderson,1.0,SG,22.0,6-6,Virginia,1449000.0
J.J. Barea,5.0,PG,31.0,6-0,Northeastern,4290000.0
Jeremy Evans,21.0,SF,28.0,6-9,Western Kentucky,1100602.0
Raymond Felton,2.0,PG,31.0,6-1,North Carolina,3950313.0
Devin Harris,34.0,PG,33.0,6-3,Wisconsin,4053446.0
David Lee,42.0,PF,33.0,6-9,Florida,2085671.0
Wesley Matthews,23.0,SG,29.0,6-5,Marquette,16407500.0
JaVale McGee,11.0,C,28.0,7-0,Nevada,1270964.0
Salah Mejri,50.0,C,29.0,7-2,,525093.0
Dirk Nowitzki,41.0,PF,37.0,7-0,,8333334.0
Zaza Pachulia,27.0,C,32.0,6-11,,5200000.0
Chandler Parsons,25.0,SF,27.0,6-10,Florida,15361500.0
Dwight Powell,7.0,PF,24.0,6-11,Stanford,845059.0
Charlie Villanueva,3.0,PF,31.0,6-11,Connecticut,947276.0
Deron Williams,8.0,PG,31.0,6-3,Illinois,5378974.0
Trevor Ariza,1.0,SF,30.0,6-8,UCLA,8193030.0
Michael Beasley,8.0,SF,27.0,6-10,Kansas State,306527.0
Patrick Beverley,2.0,PG,27.0,6-1,Arkansas,6486486.0
Corey Brewer,33.0,SG,30.0,6-9,Florida,8229375.0
Clint Capela,15.0,PF,22.0,6-10,,1242720.0
Sam Dekker,7.0,SF,22.0,6-9,Wisconsin,1646400.0
Andrew Goudelock,0.0,PG,27.0,6-3,Charleston,200600.0
James Harden,13.0,SG,26.0,6-5,Arizona State,15756438.0
Montrezl Harrell,35.0,PF,22.0,6-8,Louisville,1000000.0
Dwight Howard,12.0,C,30.0,6-11,,22359364.0
Terrence Jones,6.0,PF,24.0,6-9,Kentucky,2489530.0
K.J. McDaniels,32.0,SG,23.0,6-6,Clemson,3189794.0
Donatas Motiejunas,20.0,PF,25.0,7-0,,2288205.0
Josh Smith,5.0,C,30.0,6-9,,947276.0
Jason Terry,31.0,SG,38.0,6-2,Arizona,947276.0
Jordan Adams,3.0,SG,21.0,6-5,UCLA,1404600.0
Tony Allen,9.0,SG,34.0,6-4,Oklahoma State,5158539.0
Chris Andersen,7.0,PF,37.0,6-10,Blinn College,5000000.0
Matt Barnes,22.0,SF,36.0,6-7,UCLA,3542500.0
Vince Carter,15.0,SG,39.0,6-6,North Carolina,4088019.0
Mike Conley,11.0,PG,28.0,6-1,Ohio State,9588426.0
Bryce Cotton,8.0,PG,23.0,6-1,Providence,700902.0
Jordan Farmar,4.0,PG,29.0,6-2,UCLA,
Marc Gasol,33.0,C,31.0,7-1,,19688000.0
JaMychal Green,0.0,PF,25.0,6-9,Alabama,845059.0
P.J. Hairston,19.0,SF,23.0,6-6,North Carolina,1201440.0
Jarell Martin,10.0,PF,22.0,6-10,LSU,1230840.0
Ray McCallum,5.0,PG,24.0,6-3,Detroit,
Xavier Munford,14.0,PG,24.0,6-3,Rhode Island,
Zach Randolph,50.0,PF,34.0,6-9,Michigan State,9638555.0
Lance Stephenson,1.0,SF,25.0,6-5,Cincinnati,9000000.0
Alex Stepheson,35.0,PF,28.0,6-10,USC,
Brandan Wright,34.0,PF,28.0,6-10,North Carolina,5464000.0
Alexis Ajinca,42.0,C,28.0,7-2,,4389607.0
Ryan Anderson,33.0,PF,28.0,6-10,California,8500000.0
Omer Asik,3.0,C,29.0,7-0,,9213483.0
Luke Babbitt,8.0,SF,26.0,6-9,Nevada,1100602.0
Norris Cole,30.0,PG,27.0,6-2,Cleveland State,3036927.0
Dante Cunningham,44.0,PF,29.0,6-8,Villanova,2850000.0
Anthony Davis,23.0,PF,23.0,6-10,Kentucky,7070730.0
Bryce Dejean-Jones,31.0,SG,23.0,6-6,Iowa State,169883.0
Toney Douglas,16.0,PG,30.0,6-2,Florida State,1164858.0
James Ennis,4.0,SF,25.0,6-7,Long Beach State,845059.0
Tyreke Evans,1.0,SG,26.0,6-6,Memphis,10734586.0
Tim Frazier,2.0,PG,25.0,6-1,Penn State,845059.0
Alonzo Gee,15.0,SF,29.0,6-6,Alabama,1320000.0
Eric Gordon,10.0,SG,27.0,6-4,Indiana,15514031.0
Jordan Hamilton,25.0,SG,25.0,6-7,Texas,1015421.0
Jrue Holiday,11.0,PG,25.0,6-4,UCLA,10595507.0
Orlando Johnson,0.0,SG,27.0,6-5,UC Santa Barbara,55722.0
Kendrick Perkins,5.0,C,31.0,6-10,,947276.0
Quincy Pondexter,20.0,SF,28.0,6-7,Washington,3382023.0
LaMarcus Aldridge,12.0,PF,30.0,6-11,Texas,19689000.0
Kyle Anderson,1.0,SF,22.0,6-9,UCLA,1142880.0
Matt Bonner,15.0,C,36.0,6-10,Florida,947276.0
Boris Diaw,33.0,C,34.0,6-8,,7500000.0
Tim Duncan,21.0,C,40.0,6-11,Wake Forest,5250000.0
Manu Ginobili,20.0,SG,38.0,6-6,,2814000.0
Danny Green,14.0,SG,28.0,6-6,North Carolina,10000000.0
Kawhi Leonard,2.0,SF,24.0,6-7,San Diego State,16407500.0
Boban Marjanovic,40.0,C,27.0,7-3,,1200000.0
Kevin Martin,23.0,SG,33.0,6-7,Western Carolina,200600.0
Andre Miller,24.0,PG,40.0,6-3,Utah,250750.0
Patty Mills,8.0,PG,27.0,6-0,Saint Mary's,3578947.0
Tony Parker,9.0,PG,34.0,6-2,,13437500.0
Jonathon Simmons,17.0,SG,26.0,6-6,Houston,525093.0
David West,30.0,PF,35.0,6-9,Xavier,1499187.0
Kent Bazemore,24.0,SF,26.0,6-5,Old Dominion,2000000.0
Tim Hardaway Jr.,10.0,SG,24.0,6-6,Michigan,1304520.0
Kirk Hinrich,12.0,SG,35.0,6-4,Kansas,2854940.0
Al Horford,15.0,C,30.0,6-10,Florida,12000000.0
Kris Humphries,43.0,PF,31.0,6-9,Minnesota,1000000.0
Kyle Korver,26.0,SG,35.0,6-7,Creighton,5746479.0
Paul Millsap,4.0,PF,31.0,6-8,Louisiana Tech,18671659.0
Mike Muscala,31.0,PF,24.0,6-11,Bucknell,947276.0
Lamar Patterson,13.0,SG,24.0,6-5,Pittsburgh,525093.0
Dennis Schroder,17.0,PG,22.0,6-1,,1763400.0
Mike Scott,32.0,PF,27.0,6-8,Virginia,3333333.0
Thabo Sefolosha,25.0,SF,32.0,6-7,,4000000.0
Tiago Splitter,11.0,C,31.0,6-11,,9756250.0
Walter Tavares,22.0,C,24.0,7-3,,1000000.0
Jeff Teague,0.0,PG,27.0,6-2,Wake Forest,8000000.0
Nicolas Batum,5.0,SG,27.0,6-8,,13125306.0
Troy Daniels,30.0,SG,24.0,6-4,Virginia Commonwealth,947276.0
Jorge Gutierrez,12.0,PG,27.0,6-3,California,189455.0
Tyler Hansbrough,50.0,PF,30.0,6-9,North Carolina,947276.0
Aaron Harrison,9.0,SG,21.0,6-6,Kentucky,525093.0
Spencer Hawes,0.0,PF,28.0,7-1,Washington,6110034.0
Al Jefferson,25.0,C,31.0,6-10,,13500000.0
Frank Kaminsky III,44.0,C,23.0,7-0,Wisconsin,2612520.0
Michael Kidd-Gilchrist,14.0,SF,22.0,6-7,Kentucky,6331404.0
Jeremy Lamb,3.0,SG,24.0,6-5,Connecticut,3034356.0
Courtney Lee,1.0,SG,30.0,6-5,Western Kentucky,5675000.0
Jeremy Lin,7.0,PG,27.0,6-3,Harvard,2139000.0
Kemba Walker,15.0,PG,26.0,6-1,Connecticut,12000000.0
Marvin Williams,2.0,PF,29.0,6-9,North Carolina,7000000.0
Cody Zeller,40.0,C,23.0,7-0,Indiana,4204200.0
Chris Bosh,1.0,PF,32.0,6-11,Georgia Tech,22192730.0
Luol Deng,9.0,SF,31.0,6-9,Duke,10151612.0
Goran Dragic,7.0,PG,30.0,6-3,,14783000.0
Gerald Green,14.0,SF,30.0,6-7,,947276.0
Udonis Haslem,40.0,PF,36.0,6-8,Florida,2854940.0
Joe Johnson,2.0,SF,34.0,6-7,Arkansas,261894.0
Tyler Johnson,8.0,SG,24.0,6-4,Fresno State,845059.0
Josh McRoberts,4.0,PF,29.0,6-10,Duke,5543725.0
Josh Richardson,0.0,SG,22.0,6-6,Tennessee,525093.0
Amar'e Stoudemire,5.0,PF,33.0,6-10,,947276.0
Dwyane Wade,3.0,SG,34.0,6-4,Marquette,20000000.0
Briante Weber,12.0,PG,23.0,6-2,Virginia Commonwealth,
Hassan Whiteside,21.0,C,26.0,7-0,Marshall,981348.0
Justise Winslow,20.0,SF,20.0,6-7,Duke,2481720.0
Dorell Wright,11.0,SF,30.0,6-9,,
Dewayne Dedmon,3.0,C,26.0,7-0,USC,947276.0
Evan Fournier,10.0,SG,23.0,6-7,,2288205.0
Aaron Gordon,0.0,PF,20.0,6-9,Arizona,4171680.0
Mario Hezonja,23.0,SG,21.0,6-8,,3741480.0
Ersan Ilyasova,7.0,PF,29.0,6-10,,7900000.0
Brandon Jennings,55.0,PG,26.0,6-1,,8344497.0
Devyn Marble,11.0,SF,23.0,6-6,Iowa,845059.0
Shabazz Napier,13.0,PG,24.0,6-1,Connecticut,1294440.0
Andrew Nicholson,44.0,PF,26.0,6-9,St. Bonaventure,2380593.0
Victor Oladipo,5.0,SG,24.0,6-4,Indiana,5192520.0
Elfrid Payton,4.0,PG,22.0,6-4,Louisiana-Lafayette,2505720.0
Jason Smith,14.0,PF,30.0,7-0,Colorado State,4300000.0
Nikola Vucevic,9.0,C,25.0,7-0,USC,11250000.0
C.J. Watson,32.0,PG,32.0,6-2,Tennessee,5000000.0
Alan Anderson,6.0,SG,33.0,6-6,Michigan State,4000000.0
Bradley Beal,3.0,SG,22.0,6-5,Florida,5694674.0
Jared Dudley,1.0,SF,30.0,6-7,Boston College,4375000.0
Jarell Eddie,8.0,SG,24.0,6-7,Virginia Tech,561716.0
Drew Gooden,90.0,PF,34.0,6-10,Kansas,3300000.0
Marcin Gortat,13.0,C,32.0,6-11,,11217391.0
JJ Hickson,21.0,C,27.0,6-9,North Carolina State,273038.0
Nene Hilario,42.0,C,33.0,6-11,,13000000.0
Markieff Morris,5.0,PF,26.0,6-10,Kansas,8000000.0
Kelly Oubre Jr.,12.0,SF,20.0,6-7,Kansas,1920240.0
Otto Porter Jr.,22.0,SF,23.0,6-8,Georgetown,4662960.0
Ramon Sessions,7.0,PG,30.0,6-3,Nevada,2170465.0
Garrett Temple,17.0,SG,30.0,6-6,LSU,1100602.0
Marcus Thornton,15.0,SF,29.0,6-4,LSU,200600.0
John Wall,2.0,PG,25.0,6-4,Kentucky,15851950.0
Darrell Arthur,0.0,PF,28.0,6-9,Kansas,2814000.0
D.J. Augustin,12.0,PG,28.0,6-0,Texas,3000000.0
Will Barton,5.0,SF,25.0,6-6,Memphis,3533333.0
Wilson Chandler,21.0,SF,29.0,6-8,DePaul,10449438.0
Kenneth Faried,35.0,PF,26.0,6-8,Morehead State,11235955.0
Danilo Gallinari,8.0,SF,27.0,6-10,,14000000.0
Gary Harris,14.0,SG,21.0,6-4,Michigan State,1584480.0
Nikola Jokic,15.0,C,21.0,6-10,,1300000.0
Joffrey Lauvergne,77.0,C,24.0,6-11,,1709719.0
Mike Miller,3.0,SG,36.0,6-8,Florida,947276.0
Emmanuel Mudiay,0.0,PG,20.0,6-5,,3102240.0
Jameer Nelson,1.0,PG,34.0,6-0,Saint Joseph's,4345000.0
Jusuf Nurkic,23.0,C,21.0,7-0,,1842000.0
JaKarr Sampson,9.0,SG,23.0,6-9,St. John's,258489.0
Axel Toupane,6.0,SG,23.0,6-7,,
Nemanja Bjelica,88.0,PF,28.0,6-10,,3950001.0
Gorgui Dieng,5.0,C,26.0,6-11,Louisville,1474440.0
Kevin Garnett,21.0,PF,40.0,6-11,,8500000.0
Tyus Jones,1.0,PG,20.0,6-2,Duke,1282080.0
Zach LaVine,8.0,PG,21.0,6-5,UCLA,2148360.0
Shabazz Muhammad,15.0,SF,23.0,6-6,UCLA,2056920.0
Adreian Payne,33.0,PF,25.0,6-10,Michigan State,1938840.0
Nikola Pekovic,14.0,C,30.0,6-11,,12100000.0
Tayshaun Prince,12.0,SF,36.0,6-9,Kentucky,947276.0
Ricky Rubio,9.0,PG,25.0,6-4,,12700000.0
Damjan Rudez,10.0,SF,29.0,6-9,,1149500.0
Greg Smith,4.0,PF,25.0,6-10,Fresno State,
Karl-Anthony Towns,32.0,C,20.0,7-0,Kentucky,5703600.0
Andrew Wiggins,22.0,SG,21.0,6-8,Kansas,5758680.0
